val_acc,epoch,val_loss,step,train_loss,train_epoch_time
0.5323529243469238,0,1.6327018737792969,18,,
,0,,18,1.7034095525741577,5.423719882965088
0.49117645621299744,1,1.5797520875930786,37,,
,1,,37,1.6048502922058105,10.687646865844727
0.5941176414489746,2,1.5018521547317505,56,,
,2,,56,1.5523258447647095,11.211841583251953
0.6176470518112183,3,1.4332727193832397,75,,
,3,,75,1.4669499397277832,10.67143726348877
0.6647058725357056,4,1.4133614301681519,94,,
,4,,94,1.425492525100708,11.445114135742188
0.7176470756530762,5,1.3738372325897217,113,,
,5,,113,1.3986785411834717,11.592987060546875
0.7264705896377563,6,1.3326185941696167,132,,
,6,,132,1.3428698778152466,11.537242889404297
0.7941176295280457,7,1.257834792137146,151,,
,7,,151,1.2916522026062012,11.437028884887695
0.7970588207244873,8,1.2514501810073853,170,,
,8,,170,1.2626591920852661,11.337575912475586
0.7941176295280457,9,1.253166675567627,189,,
,9,,189,1.257133960723877,10.793245315551758
0.7882353067398071,10,1.2598903179168701,208,,
,10,,208,1.2531315088272095,10.278148651123047
0.7970588207244873,11,1.2485697269439697,227,,
,11,,227,1.2504444122314453,11.597460746765137
0.7970588207244873,12,1.2484426498413086,246,,
,12,,246,1.2494324445724487,13.277684211730957
0.7970588207244873,13,1.2485474348068237,265,,
,13,,265,1.2500889301300049,13.542142868041992
0.7941176295280457,14,1.2523359060287476,284,,
,14,,284,1.2476696968078613,13.159631729125977
0.7970588207244873,15,1.2476695775985718,303,,
,15,,303,1.247815489768982,13.636004447937012
0.7970588207244873,16,1.2475597858428955,322,,
,16,,322,1.245568037033081,12.953448295593262
0.7970588207244873,17,1.2493705749511719,341,,
,17,,341,1.2455055713653564,12.93818473815918
0.7823529243469238,18,1.2609797716140747,360,,
,18,,360,1.2470295429229736,12.861562728881836
0.7970588207244873,19,1.2485920190811157,379,,
,19,,379,1.24676513671875,12.69552993774414
0.7970588207244873,20,1.2471355199813843,398,,
,20,,398,1.2458763122558594,13.199982643127441
0.7970588207244873,21,1.2467247247695923,417,,
,21,,417,1.244547724723816,12.521871566772461
0.7970588207244873,22,1.2471654415130615,436,,
,22,,436,1.2445342540740967,13.167718887329102
0.7970588207244873,23,1.2470625638961792,455,,
,23,,455,1.2443299293518066,13.257092475891113
0.7970588207244873,24,1.2467849254608154,474,,
,24,,474,1.2442656755447388,13.495329856872559
0.7970588207244873,25,1.246701955795288,493,,
,25,,493,1.244226336479187,13.523321151733398
0.7970588207244873,26,1.2466665506362915,512,,
,26,,512,1.244199514389038,12.942580223083496
0.7970588207244873,27,1.2466387748718262,531,,
,27,,531,1.244176983833313,13.067771911621094
0.7970588207244873,28,1.2466050386428833,550,,
,28,,550,1.244154930114746,13.1049165725708
0.7970588207244873,29,1.2465791702270508,569,,
,29,,569,1.2441483736038208,13.892465591430664
0.7970588207244873,30,1.2465614080429077,588,,
,30,,588,1.244123935699463,12.922040939331055
0.7970588207244873,31,1.2465441226959229,607,,
,31,,607,1.2441097497940063,13.4960298538208
0.7970588207244873,32,1.2465369701385498,626,,
,32,,626,1.2440978288650513,13.325521469116211
0.7970588207244873,33,1.2465204000473022,645,,
,33,,645,1.244081735610962,13.630207061767578
0.7970588207244873,34,1.2465571165084839,664,,
,34,,664,1.2440822124481201,13.548042297363281
0.7970588207244873,35,1.2465234994888306,683,,
,35,,683,1.2440826892852783,12.655878067016602
0.7970588207244873,36,1.2465074062347412,702,,
,36,,702,1.2440680265426636,13.403057098388672
0.7970588207244873,37,1.2465161085128784,721,,
,37,,721,1.2440452575683594,13.006101608276367
0.7970588207244873,38,1.2465019226074219,740,,
,38,,740,1.2440425157546997,12.833976745605469
0.7970588207244873,39,1.2464765310287476,759,,
,39,,759,1.2440147399902344,12.754695892333984
0.7970588207244873,40,1.2464698553085327,778,,
,40,,778,1.2440028190612793,13.398566246032715
0.7970588207244873,41,1.246451497077942,797,,
,41,,797,1.24398672580719,13.004739761352539
0.7970588207244873,42,1.2464429140090942,816,,
,42,,816,1.243984341621399,12.945536613464355
0.7970588207244873,43,1.2464206218719482,835,,
,43,,835,1.2439467906951904,12.949544906616211
0.7970588207244873,44,1.2463903427124023,854,,
,44,,854,1.2439219951629639,13.258739471435547
0.7970588207244873,45,1.2463088035583496,873,,
,45,,873,1.243843913078308,12.790369987487793
0.7970588207244873,46,1.2459964752197266,892,,
,46,,892,1.2436729669570923,12.652423858642578
0.7970588207244873,47,1.2373089790344238,911,,
,47,,911,1.2419767379760742,13.074117660522461
0.7970588207244873,48,1.2241580486297607,930,,
,48,,930,1.225601315498352,13.182299613952637
0.8029412031173706,49,1.2273170948028564,949,,
,49,,949,1.2312657833099365,13.144966125488281
0.7941176295280457,50,1.2258174419403076,968,,
,50,,968,1.226966381072998,13.108009338378906
0.7970588207244873,51,1.2244086265563965,987,,
,51,,987,1.2259774208068848,12.363224983215332
0.8029412031173706,52,1.2246147394180298,1006,,
,52,,1006,1.2323691844940186,13.184029579162598
0.7823529243469238,53,1.225663661956787,1025,,
,53,,1025,1.2275524139404297,12.91948127746582
0.7941176295280457,54,1.2361916303634644,1044,,
,54,,1044,1.2232011556625366,12.819268226623535
0.7970588207244873,55,1.224615454673767,1063,,
,55,,1063,1.2239130735397339,11.957762718200684
0.800000011920929,56,1.2225111722946167,1082,,
,56,,1082,1.2230819463729858,11.078103065490723
0.800000011920929,57,1.222693920135498,1101,,
,57,,1101,1.2225528955459595,11.17474365234375
0.7970588207244873,58,1.2223149538040161,1120,,
,58,,1120,1.2220889329910278,10.90073013305664
0.7941176295280457,59,1.2250051498413086,1139,,
,59,,1139,1.221083641052246,11.898286819458008
0.800000011920929,60,1.2229574918746948,1158,,
,60,,1158,1.2209678888320923,11.242803573608398
0.8058823347091675,61,1.2220102548599243,1177,,
,61,,1177,1.2226074934005737,11.111084938049316
0.8029412031173706,62,1.2222121953964233,1196,,
,62,,1196,1.2223716974258423,11.30350399017334
0.8058823347091675,63,1.222441554069519,1215,,
,63,,1215,1.2229876518249512,11.080101013183594
0.8176470398902893,64,1.2224787473678589,1234,,
,64,,1234,1.2212945222854614,11.663503646850586
0.7735294103622437,65,1.2225443124771118,1253,,
,65,,1253,1.2223533391952515,11.834046363830566
0.7970588207244873,66,1.2232431173324585,1272,,
,66,,1272,1.2203333377838135,11.546895980834961
0.8117647171020508,67,1.2224148511886597,1291,,
,67,,1291,1.221327304840088,11.306361198425293
0.7735294103622437,68,1.2222535610198975,1310,,
,68,,1310,1.2205369472503662,13.450789451599121
0.8176470398902893,69,1.2221332788467407,1329,,
,69,,1329,1.220336675643921,13.75926399230957
0.8058823347091675,70,1.2221860885620117,1348,,
,70,,1348,1.2207802534103394,12.945197105407715
0.7911764979362488,71,1.2222506999969482,1367,,
,71,,1367,1.2199170589447021,13.144027709960938
0.800000011920929,72,1.223530650138855,1386,,
,72,,1386,1.2201799154281616,13.368953704833984
0.8029412031173706,73,1.2227762937545776,1405,,
,73,,1405,1.219212532043457,13.133565902709961
0.7941176295280457,74,1.2267767190933228,1424,,
,74,,1424,1.2209337949752808,13.150672912597656
0.7911764979362488,75,1.2247868776321411,1443,,
,75,,1443,1.2201412916183472,13.276799201965332
0.7911764979362488,76,1.2221295833587646,1462,,
,76,,1462,1.2198660373687744,13.2954740524292
0.800000011920929,77,1.2228244543075562,1481,,
,77,,1481,1.2203096151351929,13.396369934082031
0.8088235259056091,78,1.2248488664627075,1500,,
,78,,1500,1.2218754291534424,13.023099899291992
0.7941176295280457,79,1.2250906229019165,1519,,
,79,,1519,1.219179630279541,13.075249671936035
0.8058823347091675,80,1.223783016204834,1538,,
,80,,1538,1.2204415798187256,13.328086853027344
0.7941176295280457,81,1.2254010438919067,1557,,
,81,,1557,1.2206529378890991,13.377223014831543
0.7911764979362488,82,1.2240999937057495,1576,,
,82,,1576,1.2195700407028198,13.538869857788086
0.8117647171020508,83,1.2239383459091187,1595,,
,83,,1595,1.218878149986267,13.174150466918945
0.7941176295280457,84,1.2243961095809937,1614,,
,84,,1614,1.218963623046875,13.914639472961426
0.8058823347091675,85,1.223508596420288,1633,,
,85,,1633,1.2184492349624634,13.337081909179688
0.8235294222831726,86,1.2239181995391846,1652,,
,86,,1652,1.2181679010391235,13.019546508789062
0.800000011920929,87,1.2236602306365967,1671,,
,87,,1671,1.2181062698364258,12.718575477600098
0.8058823347091675,88,1.223598837852478,1690,,
,88,,1690,1.2179063558578491,12.890254974365234
0.8117647171020508,89,1.223804235458374,1709,,
,89,,1709,1.2175955772399902,12.882932662963867
0.8029412031173706,90,1.2231125831604004,1728,,
,90,,1728,1.2172975540161133,12.725473403930664
0.820588231086731,91,1.2231403589248657,1747,,
,91,,1747,1.216921091079712,13.836174011230469
0.8117647171020508,92,1.2234632968902588,1766,,
,92,,1766,1.2168818712234497,13.131783485412598
0.8176470398902893,93,1.222804069519043,1785,,
,93,,1785,1.2162765264511108,14.015222549438477
0.8088235259056091,94,1.2220808267593384,1804,,
,94,,1804,1.2156076431274414,13.365405082702637
0.800000011920929,95,1.226068139076233,1823,,
,95,,1823,1.217183232307434,14.133838653564453
0.7970588207244873,96,1.2214443683624268,1842,,
,96,,1842,1.2158945798873901,13.6368989944458
0.8058823347091675,97,1.224730134010315,1861,,
,97,,1861,1.2143930196762085,13.287375450134277
0.7882353067398071,98,1.2207798957824707,1880,,
,98,,1880,1.213936686515808,12.872114181518555
0.8029412031173706,99,1.2253745794296265,1899,,
,99,,1899,1.214823842048645,13.319973945617676
