step,epoch,val_acc,val_loss,train_loss,train_epoch_time
10,0,0.3239436745643616,1.6845587491989136,,
10,0,,,1.7134166955947876,5.526971340179443
21,1,0.32159623503685,1.6497745513916016,,
21,1,,,1.6578035354614258,11.443367958068848
32,2,0.43896713852882385,1.614424467086792,,
32,2,,,1.6184335947036743,10.486414909362793
43,3,0.46948355436325073,1.5860377550125122,,
43,3,,,1.5825984477996826,11.450539588928223
54,4,0.4600938856601715,1.57240891456604,,
54,4,,,1.54671311378479,12.93841552734375
65,5,0.4553990662097931,1.5550132989883423,,
65,5,,,1.5235657691955566,11.682741165161133
76,6,0.47652581334114075,1.5482821464538574,,
76,6,,,1.5005043745040894,11.41065788269043
87,7,0.5,1.5389678478240967,,
87,7,,,1.4801758527755737,10.825332641601562
98,8,0.47652581334114075,1.5443060398101807,,
98,8,,,1.4590991735458374,11.964054107666016
109,9,0.47887325286865234,1.53922700881958,,
109,9,,,1.4313600063323975,12.884428024291992
120,10,0.4530516564846039,1.546580195426941,,
120,10,,,1.4045965671539307,11.172682762145996
131,11,0.4507042169570923,1.551747441291809,,
131,11,,,1.3823329210281372,11.134834289550781
142,12,0.44131454825401306,1.5620554685592651,,
142,12,,,1.364791750907898,11.101114273071289
153,13,0.4154929518699646,1.5895819664001465,,
153,13,,,1.3617768287658691,11.132978439331055
164,14,0.4061032831668854,1.6096162796020508,,
164,14,,,1.3501253128051758,11.110784530639648
175,15,0.39671361446380615,1.6080379486083984,,
175,15,,,1.3403908014297485,11.12279987335205
186,16,0.38732394576072693,1.6103529930114746,,
186,16,,,1.3311470746994019,10.972354888916016
197,17,0.3826290965080261,1.612157940864563,,
197,17,,,1.3253188133239746,11.30652141571045
208,18,0.3755868673324585,1.615970253944397,,
208,18,,,1.3177999258041382,10.629074096679688
219,19,0.3732394278049469,1.620051383972168,,
219,19,,,1.3142673969268799,10.89039421081543
230,20,0.3779342770576477,1.624874472618103,,
230,20,,,1.3117541074752808,11.154343605041504
241,21,0.3755868673324585,1.6271144151687622,,
241,21,,,1.3099310398101807,11.350076675415039
252,22,0.36150234937667847,1.6282705068588257,,
252,22,,,1.3054161071777344,11.461610794067383
263,23,0.3755868673324585,1.6261554956436157,,
263,23,,,1.3016977310180664,10.804384231567383
274,24,0.3661971688270569,1.631883978843689,,
274,24,,,1.2978507280349731,13.61528491973877
285,25,0.3403755724430084,1.6240490674972534,,
285,25,,,1.2928318977355957,13.395791053771973
296,26,0.38732394576072693,1.6204166412353516,,
296,26,,,1.2871633768081665,13.008368492126465
307,27,0.3849765360355377,1.623661756515503,,
307,27,,,1.2725164890289307,12.741880416870117
318,28,0.38732394576072693,1.6079063415527344,,
318,28,,,1.2555934190750122,12.88235855102539
329,29,0.4201878011226654,1.6063451766967773,,
329,29,,,1.2427085638046265,13.199692726135254
340,30,0.4248826205730438,1.6007648706436157,,
340,30,,,1.2361068725585938,13.144327163696289
351,31,0.4225352108478546,1.6004397869110107,,
351,31,,,1.229157567024231,13.4310884475708
362,32,0.40140846371650696,1.6202483177185059,,
362,32,,,1.2233753204345703,14.080265045166016
373,33,0.3380281627178192,1.5997569561004639,,
373,33,,,1.2196259498596191,13.018308639526367
384,34,0.4178403615951538,1.5967315435409546,,
384,34,,,1.2131956815719604,12.82669734954834
395,35,0.4248826205730438,1.597630500793457,,
395,35,,,1.2117979526519775,13.29513931274414
406,36,0.4225352108478546,1.5954972505569458,,
406,36,,,1.212662935256958,12.975313186645508
417,37,0.4154929518699646,1.6009306907653809,,
417,37,,,1.2087085247039795,12.610288619995117
428,38,0.4225352108478546,1.5941888093948364,,
428,38,,,1.2038836479187012,11.0014009475708
439,39,0.42957746982574463,1.5982377529144287,,
439,39,,,1.2033441066741943,13.094185829162598
450,40,0.4225352108478546,1.5986056327819824,,
450,40,,,1.2037837505340576,13.27082633972168
461,41,0.4248826205730438,1.5926024913787842,,
461,41,,,1.2044411897659302,13.71642780303955
472,42,0.4225352108478546,1.5963943004608154,,
472,42,,,1.2035422325134277,13.638731956481934
483,43,0.4178403615951538,1.5934510231018066,,
483,43,,,1.203157901763916,13.222877502441406
494,44,0.4201878011226654,1.5977634191513062,,
494,44,,,1.2013213634490967,13.540908813476562
505,45,0.4201878011226654,1.597225308418274,,
505,45,,,1.2023603916168213,12.852421760559082
516,46,0.4178403615951538,1.5975319147109985,,
516,46,,,1.2014755010604858,12.80118465423584
527,47,0.4201878011226654,1.5967251062393188,,
527,47,,,1.2011646032333374,12.694541931152344
538,48,0.4201878011226654,1.5970550775527954,,
538,48,,,1.2010890245437622,13.795517921447754
549,49,0.43427228927612305,1.5971347093582153,,
549,49,,,1.200890064239502,13.034303665161133
560,50,0.4225352108478546,1.5975959300994873,,
560,50,,,1.2010211944580078,12.876776695251465
571,51,0.4225352108478546,1.5980727672576904,,
571,51,,,1.2007046937942505,14.313937187194824
582,52,0.4248826205730438,1.5969505310058594,,
582,52,,,1.20087468624115,13.728134155273438
593,53,0.4248826205730438,1.5961182117462158,,
593,53,,,1.200921893119812,14.190251350402832
604,54,0.4248826205730438,1.5962103605270386,,
604,54,,,1.2006787061691284,13.778270721435547
615,55,0.42957746982574463,1.5902690887451172,,
615,55,,,1.2003368139266968,13.087165832519531
626,56,0.42957746982574463,1.5890063047409058,,
626,56,,,1.2006518840789795,13.206255912780762
637,57,0.43427228927612305,1.5852372646331787,,
637,57,,,1.1997250318527222,12.915994644165039
648,58,0.43427228927612305,1.5864357948303223,,
648,58,,,1.1998299360275269,13.0715970993042
659,59,0.42957746982574463,1.5885215997695923,,
659,59,,,1.2004470825195312,14.014642715454102
670,60,0.42957746982574463,1.5887205600738525,,
670,60,,,1.1992526054382324,13.281288146972656
681,61,0.4272300601005554,1.5893343687057495,,
681,61,,,1.1998811960220337,13.357070922851562
692,62,0.4272300601005554,1.5880047082901,,
692,62,,,1.199873924255371,14.02841567993164
703,63,0.4272300601005554,1.5871797800064087,,
703,63,,,1.1995131969451904,14.0424165725708
714,64,0.4248826205730438,1.5883208513259888,,
714,64,,,1.2000930309295654,13.232880592346191
725,65,0.4272300601005554,1.5876555442810059,,
725,65,,,1.1996512413024902,13.509324073791504
736,66,0.35915493965148926,1.587801218032837,,
736,66,,,1.1994444131851196,12.955009460449219
747,67,0.4248826205730438,1.588212251663208,,
747,67,,,1.1994644403457642,12.783884048461914
758,68,0.4272300601005554,1.587557077407837,,
758,68,,,1.199471116065979,12.735554695129395
769,69,0.42957746982574463,1.5876935720443726,,
769,69,,,1.1997437477111816,12.716438293457031
780,70,0.4272300601005554,1.586916446685791,,
780,70,,,1.1996220350265503,12.950613021850586
791,71,0.4272300601005554,1.5868573188781738,,
791,71,,,1.1995227336883545,13.282135009765625
802,72,0.4272300601005554,1.5869784355163574,,
802,72,,,1.2000223398208618,13.347404479980469
813,73,0.4272300601005554,1.5868090391159058,,
813,73,,,1.199255108833313,13.399291038513184
824,74,0.4272300601005554,1.586978793144226,,
824,74,,,1.1996850967407227,14.562707901000977
835,75,0.4272300601005554,1.5870921611785889,,
835,75,,,1.1997464895248413,13.528209686279297
846,76,0.44366195797920227,1.586725115776062,,
846,76,,,1.1996421813964844,13.078591346740723
857,77,0.4272300601005554,1.5867209434509277,,
857,77,,,1.1992807388305664,13.095978736877441
868,78,0.43427228927612305,1.5867948532104492,,
868,78,,,1.1992359161376953,12.706535339355469
879,79,0.4272300601005554,1.5868480205535889,,
879,79,,,1.1995034217834473,13.097146034240723
890,80,0.4272300601005554,1.5870832204818726,,
890,80,,,1.1996071338653564,13.035917282104492
901,81,0.4272300601005554,1.5867992639541626,,
901,81,,,1.1994489431381226,12.285998344421387
912,82,0.4272300601005554,1.5868613719940186,,
912,82,,,1.1995888948440552,11.443204879760742
923,83,0.4272300601005554,1.5868752002716064,,
923,83,,,1.1994484663009644,12.537046432495117
934,84,0.42957746982574463,1.5870368480682373,,
934,84,,,1.1991589069366455,12.74952220916748
945,85,0.42957746982574463,1.587105393409729,,
945,85,,,1.199486494064331,11.536310195922852
956,86,0.4272300601005554,1.5867856740951538,,
956,86,,,1.1999220848083496,11.212010383605957
967,87,0.40375587344169617,1.5867969989776611,,
967,87,,,1.199252963066101,11.622617721557617
978,88,0.4272300601005554,1.586641788482666,,
978,88,,,1.1996437311172485,11.14521312713623
989,89,0.43192487955093384,1.5844697952270508,,
989,89,,,1.1994832754135132,11.014802932739258
1000,90,0.43192487955093384,1.5850681066513062,,
1000,90,,,1.199042797088623,11.132316589355469
1011,91,0.4647887349128723,1.585703730583191,,
1011,91,,,1.2067114114761353,11.719038009643555
1022,92,0.39906102418899536,1.6099141836166382,,
1022,92,,,1.227889895439148,11.015406608581543
1033,93,0.4553990662097931,1.5628794431686401,,
1033,93,,,1.2220230102539062,11.204751014709473
1044,94,0.4225352108478546,1.6011037826538086,,
1044,94,,,1.212906002998352,11.481284141540527
1055,95,0.4272300601005554,1.5894291400909424,,
1055,95,,,1.2051130533218384,10.654067993164062
1066,96,0.4530516564846039,1.563948631286621,,
1066,96,,,1.2011303901672363,12.141546249389648
1077,97,0.43661972880363464,1.5844001770019531,,
1077,97,,,1.2016351222991943,11.591276168823242
1088,98,0.44366195797920227,1.5815423727035522,,
1088,98,,,1.1994502544403076,11.217667579650879
1099,99,0.44366195797920227,1.5756175518035889,,
1099,99,,,1.1991134881973267,11.361528396606445
