epoch,step,val_acc,val_loss,train_loss,train_epoch_time
0,10,0.31924882531166077,1.7522181272506714,,
0,10,,,1.7620117664337158,5.345224380493164
1,21,0.2863849699497223,1.7423856258392334,,
1,21,,,1.6906918287277222,9.685194969177246
2,32,0.30751174688339233,1.7161693572998047,,
2,32,,,1.6207982301712036,11.607986450195312
3,43,0.31924882531166077,1.6975393295288086,,
3,43,,,1.5670093297958374,11.500540733337402
4,54,0.2957746386528015,1.7008378505706787,,
4,54,,,1.5401626825332642,10.700811386108398
5,65,0.2934272289276123,1.6997133493423462,,
5,65,,,1.5304536819458008,10.851228713989258
6,76,0.2910798192024231,1.684731364250183,,
6,76,,,1.5251357555389404,13.088799476623535
7,87,0.28169015049934387,1.6887588500976562,,
7,87,,,1.5243717432022095,10.6094970703125
8,98,0.2934272289276123,1.6800076961517334,,
8,98,,,1.5200083255767822,10.67143440246582
9,109,0.30516430735588074,1.6659680604934692,,
9,109,,,1.5007206201553345,10.360974311828613
10,120,0.31220656633377075,1.662317156791687,,
10,120,,,1.4880677461624146,10.399396896362305
11,131,0.35446009039878845,1.63526451587677,,
11,131,,,1.4670649766921997,11.658069610595703
12,142,0.34741783142089844,1.642622947692871,,
12,142,,,1.4466643333435059,10.438791275024414
13,153,0.38967135548591614,1.6265606880187988,,
13,153,,,1.422283411026001,10.563241958618164
14,164,0.3826290965080261,1.6245969533920288,,
14,164,,,1.4136120080947876,10.279370307922363
15,175,0.3661971688270569,1.6371445655822754,,
15,175,,,1.3899050951004028,11.307316780090332
16,186,0.3685446083545685,1.6453379392623901,,
16,186,,,1.3837510347366333,10.753534317016602
17,197,0.36150234937667847,1.6468415260314941,,
17,197,,,1.3775190114974976,11.337340354919434
18,208,0.3661971688270569,1.6413394212722778,,
18,208,,,1.3751665353775024,11.377217292785645
19,219,0.3708920180797577,1.6368130445480347,,
19,219,,,1.3684308528900146,10.533697128295898
20,230,0.3755868673324585,1.608435869216919,,
20,230,,,1.3513821363449097,11.148128509521484
21,241,0.36150234937667847,1.6268812417984009,,
21,241,,,1.341744303703308,11.117185592651367
22,252,0.35446009039878845,1.6347501277923584,,
22,252,,,1.3290609121322632,10.97026252746582
23,263,0.3708920180797577,1.6269112825393677,,
23,263,,,1.3189066648483276,10.743711471557617
24,274,0.3755868673324585,1.6278281211853027,,
24,274,,,1.3117594718933105,10.808675765991211
25,285,0.3826290965080261,1.6197415590286255,,
25,285,,,1.2987350225448608,11.152856826782227
26,296,0.40140846371650696,1.6125128269195557,,
26,296,,,1.2856048345565796,11.022825241088867
27,307,0.4154929518699646,1.5927165746688843,,
27,307,,,1.2685165405273438,11.052955627441406
28,318,0.4483568072319031,1.5927585363388062,,
28,318,,,1.2527434825897217,10.95895767211914
29,329,0.42957746982574463,1.5980998277664185,,
29,329,,,1.2392243146896362,11.168546676635742
30,340,0.43192487955093384,1.5920699834823608,,
30,340,,,1.2318377494812012,11.725480079650879
31,351,0.43661972880363464,1.5860062837600708,,
31,351,,,1.227178931236267,12.207514762878418
32,362,0.44600939750671387,1.5735361576080322,,
32,362,,,1.2201471328735352,11.151581764221191
33,373,0.4530516564846039,1.572891116142273,,
33,373,,,1.2209733724594116,12.572909355163574
34,384,0.4530516564846039,1.5710102319717407,,
34,384,,,1.217640995979309,10.71681022644043
35,395,0.4553990662097931,1.566548228263855,,
35,395,,,1.2183529138565063,10.61068344116211
36,406,0.4483568072319031,1.5715006589889526,,
36,406,,,1.2138515710830688,11.229020118713379
37,417,0.4553990662097931,1.5677490234375,,
37,417,,,1.2150068283081055,11.608864784240723
38,428,0.44600939750671387,1.577652096748352,,
38,428,,,1.2123301029205322,10.369253158569336
39,439,0.44600939750671387,1.5812863111495972,,
39,439,,,1.2128336429595947,10.919914245605469
40,450,0.4507042169570923,1.5695693492889404,,
40,450,,,1.2163245677947998,10.51324462890625
41,461,0.44366195797920227,1.5822299718856812,,
41,461,,,1.2209258079528809,10.661102294921875
42,472,0.44600939750671387,1.5710803270339966,,
42,472,,,1.212302565574646,10.928119659423828
43,483,0.42957746982574463,1.5985970497131348,,
43,483,,,1.2129040956497192,10.902031898498535
44,494,0.4530516564846039,1.5687363147735596,,
44,494,,,1.2097519636154175,11.408242225646973
45,505,0.4577464759349823,1.5626564025878906,,
45,505,,,1.2081704139709473,11.565991401672363
46,516,0.44131454825401306,1.580056071281433,,
46,516,,,1.2087723016738892,11.5388765335083
47,527,0.44600939750671387,1.5782541036605835,,
47,527,,,1.2058568000793457,10.588297843933105
48,538,0.4624413251876831,1.561699390411377,,
48,538,,,1.2050973176956177,11.804978370666504
49,549,0.4507042169570923,1.5693947076797485,,
49,549,,,1.2073049545288086,11.18016529083252
50,560,0.4577464759349823,1.567949891090393,,
50,560,,,1.203521728515625,11.755175590515137
51,571,0.4600938856601715,1.5616438388824463,,
51,571,,,1.205080509185791,10.935546875
52,582,0.4530516564846039,1.5694814920425415,,
52,582,,,1.2016388177871704,11.127781867980957
53,593,0.4553990662097931,1.5684155225753784,,
53,593,,,1.2002875804901123,10.820208549499512
54,604,0.44131454825401306,1.580469012260437,,
54,604,,,1.2059516906738281,10.785091400146484
55,615,0.4600938856601715,1.56361985206604,,
55,615,,,1.2068254947662354,10.98361587524414
56,626,0.4624413251876831,1.5613319873809814,,
56,626,,,1.2046077251434326,10.986573219299316
57,637,0.47887325286865234,1.5444222688674927,,
57,637,,,1.2026894092559814,10.829505920410156
58,648,0.4906103312969208,1.5393483638763428,,
58,648,,,1.2033159732818604,10.920520782470703
59,659,0.4507042169570923,1.573108196258545,,
59,659,,,1.2054708003997803,11.503928184509277
60,670,0.47417840361595154,1.5501142740249634,,
60,670,,,1.205916166305542,12.905133247375488
61,681,0.47183099389076233,1.557570457458496,,
61,681,,,1.2008129358291626,11.115416526794434
62,692,0.4671361446380615,1.55744206905365,,
62,692,,,1.201806664466858,11.744274139404297
63,703,0.4671361446380615,1.557723045349121,,
63,703,,,1.199823260307312,12.121379852294922
64,714,0.4647887349128723,1.5579055547714233,,
64,714,,,1.1996530294418335,11.856681823730469
65,725,0.4671361446380615,1.5585718154907227,,
65,725,,,1.2003649473190308,11.052183151245117
66,736,0.47887325286865234,1.5489702224731445,,
66,736,,,1.1989021301269531,11.600790977478027
67,747,0.4647887349128723,1.5582183599472046,,
67,747,,,1.2002476453781128,10.611673355102539
68,758,0.47652581334114075,1.549621820449829,,
68,758,,,1.1988669633865356,11.036290168762207
69,769,0.47652581334114075,1.5501588582992554,,
69,769,,,1.1980332136154175,10.684972763061523
70,780,0.47652581334114075,1.5506012439727783,,
70,780,,,1.1976929903030396,11.269747734069824
71,791,0.47183099389076233,1.5527966022491455,,
71,791,,,1.1975904703140259,11.334402084350586
72,802,0.47183099389076233,1.5538169145584106,,
72,802,,,1.1974972486495972,10.933915138244629
73,813,0.47417840361595154,1.5509531497955322,,
73,813,,,1.1974900960922241,11.344766616821289
74,824,0.47417840361595154,1.5518414974212646,,
74,824,,,1.1974819898605347,10.728822708129883
75,835,0.47417840361595154,1.5515308380126953,,
75,835,,,1.1976732015609741,10.515832901000977
76,846,0.47652581334114075,1.5503596067428589,,
76,846,,,1.1972895860671997,10.540047645568848
77,857,0.46948355436325073,1.5516436100006104,,
77,857,,,1.197366714477539,8.775193214416504
78,868,0.47887325286865234,1.5444250106811523,,
78,868,,,1.197340726852417,11.479418754577637
79,879,0.4671361446380615,1.5619032382965088,,
79,879,,,1.198229193687439,11.40311050415039
80,890,0.47417840361595154,1.5525263547897339,,
80,890,,,1.1989760398864746,11.011335372924805
81,901,0.47652581334114075,1.5521013736724854,,
81,901,,,1.2000702619552612,10.963910102844238
82,912,0.4647887349128723,1.5613635778427124,,
82,912,,,1.1976394653320312,10.942229270935059
83,923,0.48591548204421997,1.5435062646865845,,
83,923,,,1.1985828876495361,11.363792419433594
84,934,0.4530516564846039,1.5678350925445557,,
84,934,,,1.1986563205718994,11.18699836730957
85,945,0.4647887349128723,1.5616843700408936,,
85,945,,,1.198991060256958,10.80473518371582
86,956,0.46948355436325073,1.5555170774459839,,
86,956,,,1.1974190473556519,10.639117240905762
87,967,0.46948355436325073,1.558157205581665,,
87,967,,,1.1968605518341064,10.606622695922852
88,978,0.46948355436325073,1.5563960075378418,,
88,978,,,1.1968486309051514,10.881132125854492
89,989,0.4671361446380615,1.55935537815094,,
89,989,,,1.1964318752288818,10.774506568908691
90,1000,0.47183099389076233,1.5569477081298828,,
90,1000,,,1.1964534521102905,10.564684867858887
91,1011,0.47417840361595154,1.5523825883865356,,
91,1011,,,1.1964725255966187,10.918472290039062
92,1022,0.47417840361595154,1.5500282049179077,,
92,1022,,,1.1961109638214111,11.00440788269043
93,1033,0.47887325286865234,1.548275113105774,,
93,1033,,,1.1959112882614136,9.438837051391602
94,1044,0.47652581334114075,1.5490188598632812,,
94,1044,,,1.1960028409957886,11.280754089355469
95,1055,0.47652581334114075,1.5501211881637573,,
95,1055,,,1.1961687803268433,11.371498107910156
96,1066,0.47652581334114075,1.5514744520187378,,
96,1066,,,1.1958168745040894,10.919116020202637
97,1077,0.47417840361595154,1.5523020029067993,,
97,1077,,,1.1957190036773682,10.735474586486816
98,1088,0.47652581334114075,1.5511354207992554,,
98,1088,,,1.195702314376831,11.510908126831055
99,1099,0.47417840361595154,1.5512086153030396,,
99,1099,,,1.1957594156265259,10.975394248962402
