val_loss,step,epoch,val_acc,train_epoch_time,train_loss
1.7351089715957642,27,0,0.31555554270744324,,
,27,0,,2.5599992275238037,1.7544728517532349
1.699316382408142,55,1,0.324444442987442,,
,55,1,,6.1261115074157715,1.7225464582443237
1.643763780593872,83,2,0.35555556416511536,,
,83,2,,6.0310773849487305,1.6744571924209595
1.6027027368545532,111,3,0.3733333349227905,,
,111,3,,6.668525695800781,1.6263700723648071
1.5667221546173096,139,4,0.4266666769981384,,
,139,4,,6.7144269943237305,1.59188711643219
1.5306190252304077,167,5,0.5066666603088379,,
,167,5,,6.610861778259277,1.5552446842193604
1.5003803968429565,195,6,0.5799999833106995,,
,195,6,,6.090964317321777,1.5270882844924927
1.4954748153686523,223,7,0.5111111402511597,,
,223,7,,6.357254505157471,1.5047749280929565
1.4625880718231201,251,8,0.5844444632530212,,
,251,8,,6.678369045257568,1.4911147356033325
1.4550920724868774,279,9,0.5866666436195374,,
,279,9,,6.2124552726745605,1.4770829677581787
1.4412633180618286,307,10,0.6622222065925598,,
,307,10,,6.524539470672607,1.467490315437317
1.4380742311477661,335,11,0.6355555653572083,,
,335,11,,6.363269805908203,1.459870457649231
1.4408897161483765,363,12,0.6088888645172119,,
,363,12,,6.572895050048828,1.4529016017913818
1.4326632022857666,391,13,0.6666666865348816,,
,391,13,,6.674124717712402,1.4540504217147827
1.4149664640426636,419,14,0.6644444465637207,,
,419,14,,6.637887954711914,1.4477618932724
1.4089051485061646,447,15,0.6844444274902344,,
,447,15,,6.419081687927246,1.4380840063095093
1.4100854396820068,475,16,0.6822222471237183,,
,475,16,,6.716378211975098,1.43491530418396
1.401890516281128,503,17,0.695555567741394,,
,503,17,,7.457709312438965,1.4352952241897583
1.3962900638580322,531,18,0.6888889074325562,,
,531,18,,7.103473663330078,1.427130937576294
1.392885684967041,559,19,0.695555567741394,,
,559,19,,6.86078405380249,1.4253039360046387
1.3947921991348267,587,20,0.699999988079071,,
,587,20,,6.507290840148926,1.4240524768829346
1.3900152444839478,615,21,0.6977777481079102,,
,615,21,,6.9613494873046875,1.4206246137619019
1.3826396465301514,643,22,0.695555567741394,,
,643,22,,6.4892425537109375,1.4175827503204346
1.388292670249939,671,23,0.6844444274902344,,
,671,23,,6.538613796234131,1.419858455657959
1.3839915990829468,699,24,0.6844444274902344,,
,699,24,,6.652928352355957,1.4151548147201538
1.3816006183624268,727,25,0.6911110877990723,,
,727,25,,6.963895797729492,1.414156436920166
1.3749594688415527,755,26,0.7022222280502319,,
,755,26,,7.211750030517578,1.4121108055114746
1.3742403984069824,783,27,0.7022222280502319,,
,783,27,,6.800379753112793,1.4089057445526123
1.3687947988510132,811,28,0.6977777481079102,,
,811,28,,7.082651138305664,1.4073692560195923
1.3715174198150635,839,29,0.6911110877990723,,
,839,29,,7.179282188415527,1.4070210456848145
1.3667649030685425,867,30,0.7022222280502319,,
,867,30,,6.827229022979736,1.4055665731430054
1.3648310899734497,895,31,0.7088888883590698,,
,895,31,,7.292142868041992,1.4037396907806396
1.3634454011917114,923,32,0.7044444680213928,,
,923,32,,7.382760524749756,1.4034874439239502
1.3665858507156372,951,33,0.6977777481079102,,
,951,33,,6.7957763671875,1.4037212133407593
1.3647799491882324,979,34,0.695555567741394,,
,979,34,,6.8647260665893555,1.410502552986145
1.3590755462646484,1007,35,0.7044444680213928,,
,1007,35,,6.810805320739746,1.4037648439407349
1.3612098693847656,1035,36,0.7088888883590698,,
,1035,36,,7.165253639221191,1.4002379179000854
1.356628179550171,1063,37,0.7155555486679077,,
,1063,37,,7.513975143432617,1.404175877571106
1.3578424453735352,1091,38,0.699999988079071,,
,1091,38,,7.201544761657715,1.3998572826385498
1.3566079139709473,1119,39,0.7111111283302307,,
,1119,39,,7.059080600738525,1.3998342752456665
1.3553414344787598,1147,40,0.7088888883590698,,
,1147,40,,6.7385358810424805,1.3989306688308716
1.3564509153366089,1175,41,0.7088888883590698,,
,1175,41,,7.079641342163086,1.397387981414795
1.3513013124465942,1203,42,0.7222222089767456,,
,1203,42,,6.884223937988281,1.3971189260482788
1.3548306226730347,1231,43,0.7022222280502319,,
,1231,43,,6.939178466796875,1.398388147354126
1.3532183170318604,1259,44,0.7044444680213928,,
,1259,44,,7.330022811889648,1.3953304290771484
1.3566001653671265,1287,45,0.6977777481079102,,
,1287,45,,6.357253074645996,1.3935546875
1.3476229906082153,1315,46,0.7088888883590698,,
,1315,46,,6.89202880859375,1.3960657119750977
1.351346731185913,1343,47,0.7111111283302307,,
,1343,47,,7.048656463623047,1.3956834077835083
1.3458768129348755,1371,48,0.7111111283302307,,
,1371,48,,6.760392189025879,1.393172025680542
1.3520563840866089,1399,49,0.7133333086967468,,
,1399,49,,6.67976713180542,1.3921688795089722
1.3520569801330566,1427,50,0.6933333277702332,,
,1427,50,,7.027661323547363,1.3904200792312622
1.347891926765442,1455,51,0.6977777481079102,,
,1455,51,,7.0974836349487305,1.3937102556228638
1.3506618738174438,1483,52,0.7066666483879089,,
,1483,52,,6.642588138580322,1.39361572265625
1.3475449085235596,1511,53,0.7022222280502319,,
,1511,53,,6.910342693328857,1.3926423788070679
1.35720694065094,1539,54,0.7044444680213928,,
,1539,54,,6.374334335327148,1.3904955387115479
1.3448493480682373,1567,55,0.7088888883590698,,
,1567,55,,6.946560859680176,1.3949949741363525
1.348701000213623,1595,56,0.7088888883590698,,
,1595,56,,7.6486053466796875,1.3906095027923584
1.3579391241073608,1623,57,0.6888889074325562,,
,1623,57,,7.099740028381348,1.3917851448059082
1.3576513528823853,1651,58,0.6888889074325562,,
,1651,58,,7.286988735198975,1.3942819833755493
1.3410028219223022,1679,59,0.7200000286102295,,
,1679,59,,6.799368381500244,1.3901689052581787
1.3417221307754517,1707,60,0.7066666483879089,,
,1707,60,,7.731386184692383,1.3890117406845093
1.3396203517913818,1735,61,0.7200000286102295,,
,1735,61,,6.630469799041748,1.3917371034622192
1.338592767715454,1763,62,0.7133333086967468,,
,1763,62,,6.415406227111816,1.3871703147888184
1.348750352859497,1791,63,0.699999988079071,,
,1791,63,,6.652287483215332,1.3911398649215698
1.3559566736221313,1819,64,0.6888889074325562,,
,1819,64,,7.745827674865723,1.3873668909072876
1.3382235765457153,1847,65,0.7155555486679077,,
,1847,65,,6.579094886779785,1.3902853727340698
1.3416740894317627,1875,66,0.7133333086967468,,
,1875,66,,7.182530879974365,1.3866164684295654
1.3563615083694458,1903,67,0.6933333277702332,,
,1903,67,,6.9375810623168945,1.3854120969772339
1.3473167419433594,1931,68,0.695555567741394,,
,1931,68,,6.704689025878906,1.3895941972732544
1.3404417037963867,1959,69,0.7088888883590698,,
,1959,69,,6.719895362854004,1.3873027563095093
1.3459062576293945,1987,70,0.6977777481079102,,
,1987,70,,6.854043960571289,1.385258436203003
1.3424570560455322,2015,71,0.7088888883590698,,
,2015,71,,6.990815162658691,1.3858888149261475
1.3397544622421265,2043,72,0.7066666483879089,,
,2043,72,,6.822208404541016,1.3853116035461426
1.339065432548523,2071,73,0.7244444489479065,,
,2071,73,,7.858310699462891,1.3846369981765747
1.3575005531311035,2099,74,0.6911110877990723,,
,2099,74,,7.087788105010986,1.3852618932724
1.3467081785202026,2127,75,0.7022222280502319,,
,2127,75,,6.630118370056152,1.3874711990356445
1.3479338884353638,2155,76,0.7044444680213928,,
,2155,76,,6.603765487670898,1.386831283569336
1.3403801918029785,2183,77,0.699999988079071,,
,2183,77,,6.920215606689453,1.3840508460998535
1.3533564805984497,2211,78,0.6800000071525574,,
,2211,78,,7.139654636383057,1.3835010528564453
1.3479974269866943,2239,79,0.6866666674613953,,
,2239,79,,7.36765193939209,1.383501648902893
1.336135745048523,2267,80,0.7244444489479065,,
,2267,80,,6.536062240600586,1.3838955163955688
1.3369003534317017,2295,81,0.7133333086967468,,
,2295,81,,7.189414024353027,1.3838868141174316
1.335195541381836,2323,82,0.7222222089767456,,
,2323,82,,6.838262557983398,1.3825145959854126
1.3361930847167969,2351,83,0.7066666483879089,,
,2351,83,,6.777949333190918,1.38101327419281
1.3414080142974854,2379,84,0.699999988079071,,
,2379,84,,6.9218950271606445,1.3828222751617432
1.340863585472107,2407,85,0.7022222280502319,,
,2407,85,,7.443264007568359,1.383555293083191
1.3358910083770752,2435,86,0.7022222280502319,,
,2435,86,,8.26008415222168,1.3855149745941162
1.3396285772323608,2463,87,0.7088888883590698,,
,2463,87,,7.801505088806152,1.3823108673095703
1.3300762176513672,2491,88,0.7200000286102295,,
,2491,88,,6.793190002441406,1.3814107179641724
1.3320680856704712,2519,89,0.7155555486679077,,
,2519,89,,6.686891555786133,1.3805761337280273
1.332768201828003,2547,90,0.7266666889190674,,
,2547,90,,7.249482154846191,1.3816789388656616
1.3441475629806519,2575,91,0.6911110877990723,,
,2575,91,,6.999032974243164,1.3812737464904785
1.336150050163269,2603,92,0.7111111283302307,,
,2603,92,,6.961641788482666,1.3813879489898682
1.3413810729980469,2631,93,0.699999988079071,,
,2631,93,,7.078008651733398,1.3805044889450073
1.357702374458313,2659,94,0.6800000071525574,,
,2659,94,,6.80826473236084,1.3821858167648315
1.3307353258132935,2687,95,0.7133333086967468,,
,2687,95,,7.4964494705200195,1.382259488105774
1.3347963094711304,2715,96,0.7244444489479065,,
,2715,96,,6.759849548339844,1.3793624639511108
1.333866000175476,2743,97,0.7066666483879089,,
,2743,97,,6.84340763092041,1.378307819366455
1.3278357982635498,2771,98,0.7288888692855835,,
,2771,98,,7.024518966674805,1.3835097551345825
1.33957040309906,2799,99,0.7022222280502319,,
,2799,99,,6.295680046081543,1.3791555166244507
