val_acc,step,epoch,val_loss,train_epoch_time,train_loss
0.3333333432674408,27,0,1.678950548171997,,
,27,0,,2.9454894065856934,1.7496808767318726
0.5022222399711609,55,1,1.578088402748108,,
,55,1,,6.234042644500732,1.6385111808776855
0.5755555629730225,83,2,1.513622760772705,,
,83,2,,5.673077583312988,1.5618876218795776
0.5844444632530212,111,3,1.4567947387695312,,
,111,3,,6.210245132446289,1.509863018989563
0.6844444274902344,139,4,1.4018514156341553,,
,139,4,,7.976083755493164,1.4668513536453247
0.6866666674613953,167,5,1.3744710683822632,,
,167,5,,7.213854789733887,1.4311048984527588
0.7177777886390686,195,6,1.3414925336837769,,
,195,6,,7.117706298828125,1.4099104404449463
0.7311111092567444,223,7,1.3248867988586426,,
,223,7,,6.885229110717773,1.3980262279510498
0.7266666889190674,251,8,1.3142353296279907,,
,251,8,,7.132756233215332,1.3914716243743896
0.7355555295944214,279,9,1.3023980855941772,,
,279,9,,7.144758224487305,1.3837745189666748
0.7333333492279053,307,10,1.2994838953018188,,
,307,10,,7.18283748626709,1.3798667192459106
0.742222249507904,335,11,1.288814663887024,,
,335,11,,7.090218544006348,1.3779540061950684
0.742222249507904,363,12,1.2896982431411743,,
,363,12,,7.205334663391113,1.3759925365447998
0.7266666889190674,391,13,1.3006302118301392,,
,391,13,,6.761824131011963,1.3731485605239868
0.7400000095367432,419,14,1.2905148267745972,,
,419,14,,6.929996490478516,1.3722198009490967
0.742222249507904,447,15,1.2854642868041992,,
,447,15,,7.105900764465332,1.369490146636963
0.7400000095367432,475,16,1.2896491289138794,,
,475,16,,7.09792947769165,1.3696539402008057
0.7311111092567444,503,17,1.2942019701004028,,
,503,17,,7.26118278503418,1.3677830696105957
0.7377777695655823,531,18,1.285964846611023,,
,531,18,,7.841623306274414,1.3692212104797363
0.7355555295944214,559,19,1.2880197763442993,,
,559,19,,7.353241920471191,1.3662763833999634
0.7288888692855835,587,20,1.2922484874725342,,
,587,20,,6.350686073303223,1.3655428886413574
0.7311111092567444,615,21,1.2908227443695068,,
,615,21,,6.4375834465026855,1.3650232553482056
0.7333333492279053,643,22,1.2897305488586426,,
,643,22,,6.949019432067871,1.3671025037765503
0.7266666889190674,671,23,1.2990535497665405,,
,671,23,,7.350852012634277,1.369179129600525
0.7333333492279053,699,24,1.2863940000534058,,
,699,24,,7.008142471313477,1.3657780885696411
0.7400000095367432,727,25,1.28450345993042,,
,727,25,,7.734564304351807,1.3652279376983643
0.7400000095367432,755,26,1.28685462474823,,
,755,26,,7.967358589172363,1.3659334182739258
0.7355555295944214,783,27,1.2928978204727173,,
,783,27,,7.694841384887695,1.3633215427398682
0.7511110901832581,811,28,1.2897624969482422,,
,811,28,,7.336246013641357,1.3638135194778442
0.7377777695655823,839,29,1.282728910446167,,
,839,29,,7.30777645111084,1.3642081022262573
0.7333333492279053,867,30,1.2872096300125122,,
,867,30,,7.364854335784912,1.3631799221038818
0.7355555295944214,895,31,1.2874361276626587,,
,895,31,,7.121522426605225,1.3628932237625122
0.746666669845581,923,32,1.2780851125717163,,
,923,32,,7.702670097351074,1.3636906147003174
0.7444444298744202,951,33,1.2786022424697876,,
,951,33,,7.2102556228637695,1.3624292612075806
0.742222249507904,979,34,1.2833771705627441,,
,979,34,,7.759994029998779,1.3632529973983765
0.7355555295944214,1007,35,1.2854490280151367,,
,1007,35,,7.871250152587891,1.3637149333953857
0.7288888692855835,1035,36,1.2933346033096313,,
,1035,36,,8.023208618164062,1.3636387586593628
0.742222249507904,1063,37,1.2811660766601562,,
,1063,37,,7.7231621742248535,1.3617192506790161
0.7444444298744202,1091,38,1.2813827991485596,,
,1091,38,,6.822457313537598,1.3616609573364258
0.7400000095367432,1119,39,1.283842921257019,,
,1119,39,,6.916044235229492,1.3621766567230225
0.7444444298744202,1147,40,1.2806754112243652,,
,1147,40,,7.967248916625977,1.3627530336380005
0.7311111092567444,1175,41,1.289276123046875,,
,1175,41,,7.684108734130859,1.3614929914474487
0.7511110901832581,1203,42,1.2842603921890259,,
,1203,42,,7.621809482574463,1.3621246814727783
0.7400000095367432,1231,43,1.2831417322158813,,
,1231,43,,7.187839508056641,1.3625136613845825
0.7311111092567444,1259,44,1.2908295392990112,,
,1259,44,,7.398791313171387,1.3613662719726562
0.7355555295944214,1287,45,1.2877415418624878,,
,1287,45,,7.3623456954956055,1.361087679862976
0.746666669845581,1315,46,1.2861651182174683,,
,1315,46,,7.344945907592773,1.361822485923767
0.7400000095367432,1343,47,1.283302664756775,,
,1343,47,,7.221191883087158,1.3605034351348877
0.7444444298744202,1371,48,1.2812654972076416,,
,1371,48,,7.181526184082031,1.3632254600524902
0.7333333492279053,1399,49,1.2903239727020264,,
,1399,49,,7.181003570556641,1.3594913482666016
0.7377777695655823,1427,50,1.2871776819229126,,
,1427,50,,7.4366774559021,1.36103093624115
0.7377777695655823,1455,51,1.2889363765716553,,
,1455,51,,7.167519569396973,1.362117886543274
0.7288888692855835,1483,52,1.2916089296340942,,
,1483,52,,7.481414794921875,1.361772060394287
0.7133333086967468,1511,53,1.2879208326339722,,
,1511,53,,7.21163272857666,1.3609470129013062
0.7333333492279053,1539,54,1.290268063545227,,
,1539,54,,7.45947265625,1.361644983291626
0.7355555295944214,1567,55,1.28520667552948,,
,1567,55,,6.6799635887146,1.3625677824020386
0.7311111092567444,1595,56,1.2927563190460205,,
,1595,56,,6.837939262390137,1.3604451417922974
0.7355555295944214,1623,57,1.287954330444336,,
,1623,57,,7.75965690612793,1.3603068590164185
0.7488889098167419,1651,58,1.2806670665740967,,
,1651,58,,7.466355323791504,1.3591011762619019
0.7333333492279053,1679,59,1.295385718345642,,
,1679,59,,7.143368721008301,1.3611681461334229
0.7444444298744202,1707,60,1.2790733575820923,,
,1707,60,,7.722153663635254,1.3609238862991333
0.7377777695655823,1735,61,1.2912338972091675,,
,1735,61,,7.418628692626953,1.3591814041137695
0.746666669845581,1763,62,1.2767393589019775,,
,1763,62,,7.333710670471191,1.3620221614837646
0.7400000095367432,1791,63,1.281999111175537,,
,1791,63,,7.110750675201416,1.3609344959259033
0.7400000095367432,1819,64,1.2923877239227295,,
,1819,64,,7.607966423034668,1.3598085641860962
0.7400000095367432,1847,65,1.2845005989074707,,
,1847,65,,7.166948318481445,1.3603553771972656
0.742222249507904,1875,66,1.2816840410232544,,
,1875,66,,7.115688323974609,1.359349250793457
0.7666666507720947,1903,67,1.2863982915878296,,
,1903,67,,7.1575469970703125,1.3610687255859375
0.7377777695655823,1931,68,1.2880572080612183,,
,1931,68,,7.154671669006348,1.360076904296875
0.7222222089767456,1959,69,1.2862999439239502,,
,1959,69,,7.218430995941162,1.358935832977295
0.7311111092567444,1987,70,1.2948535680770874,,
,1987,70,,7.309745788574219,1.3608317375183105
0.7333333492279053,2015,71,1.29365873336792,,
,2015,71,,7.084064960479736,1.3598902225494385
0.7711111307144165,2043,72,1.2954988479614258,,
,2043,72,,7.154380798339844,1.3602278232574463
0.7377777695655823,2071,73,1.2849175930023193,,
,2071,73,,6.289722442626953,1.359740972518921
0.7355555295944214,2099,74,1.28947114944458,,
,2099,74,,6.146238327026367,1.359872579574585
0.7377777695655823,2127,75,1.2903715372085571,,
,2127,75,,7.422733306884766,1.359709620475769
0.7333333492279053,2155,76,1.2919074296951294,,
,2155,76,,7.13259744644165,1.3599210977554321
0.7333333492279053,2183,77,1.2873624563217163,,
,2183,77,,7.202085971832275,1.3583077192306519
0.746666669845581,2211,78,1.2893856763839722,,
,2211,78,,7.099334716796875,1.3605035543441772
0.7355555295944214,2239,79,1.2870277166366577,,
,2239,79,,7.1541829109191895,1.3588292598724365
0.7311111092567444,2267,80,1.2899487018585205,,
,2267,80,,7.187126159667969,1.3591076135635376
0.7333333492279053,2295,81,1.2865692377090454,,
,2295,81,,7.39813232421875,1.3596101999282837
0.757777750492096,2323,82,1.2961682081222534,,
,2323,82,,7.02125358581543,1.3579747676849365
0.7377777695655823,2351,83,1.2848973274230957,,
,2351,83,,7.090501308441162,1.356772541999817
0.7488889098167419,2379,84,1.2823972702026367,,
,2379,84,,7.232864856719971,1.3580243587493896
0.7333333492279053,2407,85,1.291409969329834,,
,2407,85,,7.016121864318848,1.3582658767700195
0.7288888692855835,2435,86,1.286577582359314,,
,2435,86,,6.926286220550537,1.3585959672927856
0.7400000095367432,2463,87,1.2890346050262451,,
,2463,87,,7.251681327819824,1.3598852157592773
0.7511110901832581,2491,88,1.2800016403198242,,
,2491,88,,6.904422760009766,1.3569443225860596
0.7288888692855835,2519,89,1.2799944877624512,,
,2519,89,,7.331517219543457,1.3575053215026855
0.7444444298744202,2547,90,1.284040093421936,,
,2547,90,,7.047057151794434,1.3575108051300049
0.7488889098167419,2575,91,1.2792459726333618,,
,2575,91,,6.140171051025391,1.3574752807617188
0.7511110901832581,2603,92,1.2782589197158813,,
,2603,92,,6.14600944519043,1.3579399585723877
0.742222249507904,2631,93,1.27841317653656,,
,2631,93,,6.457078456878662,1.3579127788543701
0.7377777695655823,2659,94,1.2860996723175049,,
,2659,94,,7.0474042892456055,1.3570224046707153
0.7555555701255798,2687,95,1.2859296798706055,,
,2687,95,,7.241375923156738,1.357832431793213
0.7288888692855835,2715,96,1.280932903289795,,
,2715,96,,7.032634735107422,1.3573428392410278
0.7488889098167419,2743,97,1.2800568342208862,,
,2743,97,,7.063202857971191,1.3569566011428833
0.7200000286102295,2771,98,1.2834229469299316,,
,2771,98,,7.756931304931641,1.356730341911316
0.7444444298744202,2799,99,1.283080816268921,,
,2799,99,,7.5792694091796875,1.3574856519699097
