step,val_acc,val_loss,epoch,train_loss,train_epoch_time
27,0.3266666531562805,1.726588249206543,0,,
27,,,0,1.7620846033096313,2.8054440021514893
55,0.3400000035762787,1.6521774530410767,1,,
55,,,1,1.6841295957565308,5.959564208984375
83,0.4355555474758148,1.6399527788162231,2,,
83,,,2,1.6446031332015991,6.114090919494629
111,0.3444444537162781,1.6342095136642456,3,,
111,,,3,1.6370118856430054,6.377469539642334
139,0.3911111056804657,1.6162925958633423,4,,
139,,,4,1.6271541118621826,6.372747421264648
167,0.40888887643814087,1.5949786901474,5,,
167,,,5,1.6109696626663208,6.833086013793945
195,0.42444443702697754,1.58163583278656,6,,
195,,,6,1.5937649011611938,6.351485729217529
223,0.4377777874469757,1.5672951936721802,7,,
223,,,7,1.5797897577285767,6.5037431716918945
251,0.4422222077846527,1.5648359060287476,8,,
251,,,8,1.5688506364822388,6.862489700317383
279,0.47111111879348755,1.5458875894546509,9,,
279,,,9,1.560949683189392,6.050380229949951
307,0.47333332896232605,1.5461559295654297,10,,
307,,,10,1.5542898178100586,6.790205955505371
335,0.47777777910232544,1.5390979051589966,11,,
335,,,11,1.547979712486267,6.551530361175537
363,0.46222221851348877,1.5474859476089478,12,,
363,,,12,1.5438294410705566,6.867764472961426
391,0.47777777910232544,1.5312434434890747,13,,
391,,,13,1.5418760776519775,6.48635196685791
419,0.4866666793823242,1.5245450735092163,14,,
419,,,14,1.536376714706421,6.584615707397461
447,0.5266666412353516,1.5272730588912964,15,,
447,,,15,1.5351697206497192,6.530473709106445
475,0.5222222208976746,1.5183197259902954,16,,
475,,,16,1.5338375568389893,6.781283378601074
503,0.5488888621330261,1.5159515142440796,17,,
503,,,17,1.5302379131317139,6.912446022033691
531,0.5444444417953491,1.5117322206497192,18,,
531,,,18,1.5279033184051514,6.957716941833496
559,0.5266666412353516,1.513366937637329,19,,
559,,,19,1.528936743736267,6.878207206726074
587,0.5911111235618591,1.5088000297546387,20,,
587,,,20,1.522777795791626,6.732039451599121
615,0.5244444608688354,1.5079289674758911,21,,
615,,,21,1.5228252410888672,6.778786659240723
643,0.5355555415153503,1.5074381828308105,22,,
643,,,22,1.5201683044433594,6.874117851257324
671,0.5422222018241882,1.505405306816101,23,,
671,,,23,1.5170003175735474,6.8453264236450195
699,0.5444444417953491,1.5052623748779297,24,,
699,,,24,1.5183699131011963,6.700385093688965
727,0.5799999833106995,1.5078625679016113,25,,
727,,,25,1.5155562162399292,6.740890026092529
755,0.5422222018241882,1.5007658004760742,26,,
755,,,26,1.5169286727905273,7.35665225982666
783,0.5355555415153503,1.4986099004745483,27,,
783,,,27,1.5144715309143066,6.548831939697266
811,0.5355555415153503,1.5021941661834717,28,,
811,,,28,1.510215163230896,6.659413814544678
839,0.5222222208976746,1.5007054805755615,29,,
839,,,29,1.5107219219207764,6.446475982666016
867,0.5422222018241882,1.4984372854232788,30,,
867,,,30,1.5082247257232666,6.513327598571777
895,0.5644444227218628,1.4980206489562988,31,,
895,,,31,1.5139695405960083,6.837013244628906
923,0.5533333420753479,1.4946380853652954,32,,
923,,,32,1.507216215133667,6.525035858154297
951,0.5444444417953491,1.4919594526290894,33,,
951,,,33,1.503129243850708,6.582123756408691
979,0.5400000214576721,1.4966611862182617,34,,
979,,,34,1.507333755493164,6.806096076965332
1007,0.5444444417953491,1.4925177097320557,35,,
1007,,,35,1.5029414892196655,6.836881160736084
1035,0.5666666626930237,1.4973167181015015,36,,
1035,,,36,1.4992988109588623,7.152112007141113
1063,0.5577777624130249,1.4931095838546753,37,,
1063,,,37,1.5035934448242188,6.691852569580078
1091,0.5688889026641846,1.49966299533844,38,,
1091,,,38,1.5042026042938232,6.689949035644531
1119,0.5422222018241882,1.497861385345459,39,,
1119,,,39,1.501467227935791,6.990745544433594
1147,0.5644444227218628,1.4879642724990845,40,,
1147,,,40,1.4969520568847656,6.831071853637695
1175,0.551111102104187,1.4868578910827637,41,,
1175,,,41,1.4937162399291992,7.540700435638428
1203,0.5488888621330261,1.4908267259597778,42,,
1203,,,42,1.4918537139892578,7.6461896896362305
1231,0.551111102104187,1.4880146980285645,43,,
1231,,,43,1.4897100925445557,7.392385482788086
1259,0.5666666626930237,1.4862614870071411,44,,
1259,,,44,1.4903674125671387,6.978022575378418
1287,0.5555555820465088,1.4841572046279907,45,,
1287,,,45,1.4881685972213745,7.130088806152344
1315,0.5488888621330261,1.4866883754730225,46,,
1315,,,46,1.4881012439727783,7.111900806427002
1343,0.5444444417953491,1.4803118705749512,47,,
1343,,,47,1.4864832162857056,6.966012954711914
1371,0.5688889026641846,1.4809311628341675,48,,
1371,,,48,1.4855669736862183,6.947739601135254
1399,0.5355555415153503,1.4858683347702026,49,,
1399,,,49,1.4891929626464844,7.084681510925293
1427,0.5533333420753479,1.4787312746047974,50,,
1427,,,50,1.482193946838379,7.39874792098999
1455,0.5822222232818604,1.4786442518234253,51,,
1455,,,51,1.4822710752487183,6.95696496963501
1483,0.5333333611488342,1.4798258543014526,52,,
1483,,,52,1.4815140962600708,6.735714435577393
1511,0.5622222423553467,1.4781113862991333,53,,
1511,,,53,1.4803296327590942,6.963662147521973
1539,0.5488888621330261,1.486021637916565,54,,
1539,,,54,1.4807195663452148,7.317457675933838
1567,0.5777778029441833,1.4760820865631104,55,,
1567,,,55,1.4796067476272583,6.850081443786621
1595,0.5555555820465088,1.4792506694793701,56,,
1595,,,56,1.484324336051941,6.884666442871094
1623,0.5799999833106995,1.472141146659851,57,,
1623,,,57,1.475846290588379,7.1699323654174805
1651,0.5488888621330261,1.4808528423309326,58,,
1651,,,58,1.4759002923965454,6.762316703796387
1679,0.5733333230018616,1.473371148109436,59,,
1679,,,59,1.4765242338180542,7.323406219482422
1707,0.5577777624130249,1.4752302169799805,60,,
1707,,,60,1.4758355617523193,6.776457786560059
1735,0.6200000047683716,1.4747750759124756,61,,
1735,,,61,1.4765077829360962,6.765248775482178
1763,0.5755555629730225,1.471535563468933,62,,
1763,,,62,1.4778095483779907,7.272514820098877
1791,0.5911111235618591,1.470138669013977,63,,
1791,,,63,1.4733140468597412,6.887541770935059
1819,0.5622222423553467,1.4725542068481445,64,,
1819,,,64,1.4732656478881836,6.900783538818359
1847,0.5711110830307007,1.4760690927505493,65,,
1847,,,65,1.4778358936309814,6.689095497131348
1875,0.5488888621330261,1.473095417022705,66,,
1875,,,66,1.474452018737793,6.646554946899414
1903,0.5755555629730225,1.4769349098205566,67,,
1903,,,67,1.4766876697540283,6.620401382446289
1931,0.54666668176651,1.478887915611267,68,,
1931,,,68,1.475328803062439,6.831182956695557
1959,0.5777778029441833,1.4741652011871338,69,,
1959,,,69,1.4757726192474365,6.621813774108887
1987,0.5577777624130249,1.4697080850601196,70,,
1987,,,70,1.4710451364517212,6.329408645629883
2015,0.5600000023841858,1.469501256942749,71,,
2015,,,71,1.4685428142547607,6.673718452453613
2043,0.597777783870697,1.4680930376052856,72,,
2043,,,72,1.467909812927246,6.744906902313232
2071,0.5911111235618591,1.4688074588775635,73,,
2071,,,73,1.4669346809387207,6.657322883605957
2099,0.5533333420753479,1.4694929122924805,74,,
2099,,,74,1.467389702796936,6.644662857055664
2127,0.5622222423553467,1.473732590675354,75,,
2127,,,75,1.4658864736557007,6.748698711395264
2155,0.5688889026641846,1.4636380672454834,76,,
2155,,,76,1.4703099727630615,7.352642059326172
2183,0.5844444632530212,1.4635326862335205,77,,
2183,,,77,1.4697153568267822,6.588701248168945
2211,0.5711110830307007,1.4718137979507446,78,,
2211,,,78,1.4657970666885376,8.09769344329834
2239,0.551111102104187,1.4641140699386597,79,,
2239,,,79,1.466675043106079,6.716405391693115
2267,0.5755555629730225,1.4636664390563965,80,,
2267,,,80,1.4647870063781738,6.578948974609375
2295,0.5822222232818604,1.4685919284820557,81,,
2295,,,81,1.4691568613052368,6.824673652648926
2323,0.5622222423553467,1.4662232398986816,82,,
2323,,,82,1.465334415435791,6.623265266418457
2351,0.5533333420753479,1.4779574871063232,83,,
2351,,,83,1.4622933864593506,7.312339782714844
2379,0.5666666626930237,1.462459683418274,84,,
2379,,,84,1.4649051427841187,7.03762149810791
2407,0.5866666436195374,1.4598591327667236,85,,
2407,,,85,1.4647325277328491,6.8034138679504395
2435,0.5888888835906982,1.4623327255249023,86,,
2435,,,86,1.4617184400558472,6.705487251281738
2463,0.5777778029441833,1.4614880084991455,87,,
2463,,,87,1.4642587900161743,7.405174255371094
2491,0.551111102104187,1.4616795778274536,88,,
2491,,,88,1.4627764225006104,6.893750190734863
2519,0.602222204208374,1.4610713720321655,89,,
2519,,,89,1.4595381021499634,7.11401891708374
2547,0.5933333039283752,1.4600820541381836,90,,
2547,,,90,1.46026611328125,6.862725257873535
2575,0.5955555438995361,1.4581689834594727,91,,
2575,,,91,1.45954167842865,6.821724891662598
2603,0.5444444417953491,1.4651943445205688,92,,
2603,,,92,1.4598389863967896,6.904961585998535
2631,0.5755555629730225,1.4638503789901733,93,,
2631,,,93,1.460615873336792,6.839692115783691
2659,0.6000000238418579,1.4587783813476562,94,,
2659,,,94,1.4671189785003662,7.107071876525879
2687,0.602222204208374,1.4597630500793457,95,,
2687,,,95,1.458213448524475,6.90278434753418
2715,0.5799999833106995,1.4605220556259155,96,,
2715,,,96,1.46041738986969,7.1420698165893555
2743,0.5799999833106995,1.4589322805404663,97,,
2743,,,97,1.4602117538452148,6.9655046463012695
2771,0.5822222232818604,1.4635237455368042,98,,
2771,,,98,1.461876630783081,7.236310958862305
2799,0.5777778029441833,1.4661632776260376,99,,
2799,,,99,1.4586970806121826,6.814629077911377
